N,P,K,Temperature,Humidity,PH,Water_content,LDR,CO2,Diseased
99,51,37,29,69,5,592,397,1021,0
74,55,43,27,50,3,538,287,1380,1
86,48,38,28,79,7,344,434,1183,1
90,45,10,28,82,9,210,162,1378,1
82,53,28,21,87,10,421,346,1258,1
100,49,36,20,64,4,766,461,1464,1
79,60,22,20,58,11,230,464,902,1
95,59,28,27,71,0,727,196,1290,1
90,46,26,35,84,2,633,117,1423,1
88,40,20,34,52,13,823,260,1070,1
95,40,44,35,70,7,187,427,1101,1
83,52,39,23,77,13,160,210,1016,1
83,45,49,32,77,9,511,129,830,1
97,47,15,33,42,14,816,278,1203,1
63,48,10,26,62,0,692,362,1496,1
96,52,32,35,77,12,40,192,958,1
71,46,15,32,76,13,880,126,970,1
96,47,14,27,82,8,2,183,987,1
99,40,11,23,51,12,19,311,1058,1
85,43,25,35,65,4,587,457,1316,1
74,46,35,22,54,1,301,321,1310,1
84,42,38,21,78,3,314,373,1323,1
99,54,10,22,85,8,49,330,1021,1
100,49,22,20,40,11,72,235,816,1
71,51,35,23,80,6,557,310,1183,1
98,53,16,27,76,3,153,219,907,1
61,58,15,32,73,6,401,165,1273,1
78,49,42,25,61,9,860,419,1499,1
68,48,17,21,72,11,291,310,1362,1
81,45,49,34,40,9,542,331,1346,1
83,55,14,35,65,1,569,231,1310,1
92,56,24,32,45,8,15,458,1327,1
76,53,11,34,42,5,214,412,897,1
63,60,39,27,64,5,1012,202,1335,1
74,47,23,26,83,12,78,112,1054,1
76,50,18,27,54,6,544,283,1338,1
88,58,10,33,52,10,43,239,899,1
98,54,49,22,78,11,973,324,811,1
71,57,31,27,79,2,255,257,815,1
87,52,25,24,54,9,827,120,1017,1
85,44,37,33,79,9,823,372,1263,1
73,57,38,32,80,7,886,473,1303,1
73,50,47,23,49,2,738,339,949,1
85,42,34,25,88,1,583,263,903,1
71,56,10,20,67,9,201,306,1274,1
66,40,27,33,71,8,624,437,813,1
76,40,15,21,56,4,34,319,1218,1
99,41,47,21,44,8,557,269,1308,1
99,56,40,24,74,5,174,218,1100,0
77,54,15,30,59,9,459,352,1129,1
76,45,30,24,56,3,754,448,855,1
85,44,21,28,47,1,996,260,1022,1
97,49,44,30,55,1,171,238,1266,1
97,41,19,34,61,0,291,379,1155,1
95,48,43,28,54,12,248,254,995,1
92,51,35,25,50,11,369,432,1314,1
84,60,13,27,80,10,15,317,918,1
98,44,36,33,46,5,859,392,1447,1
99,40,33,34,45,7,283,376,801,1
83,48,39,26,44,1,510,340,970,1
62,50,23,20,84,8,1023,320,1439,1
96,41,17,24,51,13,93,392,930,1
72,51,50,22,45,0,595,360,983,1
95,43,25,26,60,1,274,498,1160,1
82,58,45,32,76,13,823,180,1090,1
93,47,31,22,81,6,263,452,1227,1
100,57,20,32,53,6,232,351,957,1
